User-agent: *
Disallow: /admin/
Disallow: /app/
Disallow: /catalog/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /dev/
Disallow: /doc/
Disallow: /docs/
Disallow: /downloader/
Disallow: /error_log
Disallow: /errors/
Disallow: /includes/
Disallow: /madmin/
Disallow: /madmin/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /shell/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /*.git$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /*.gz$
Disallow: /*.sh$
Disallow: /?dir
Disallow: /*?limit=all
Disallow: /?mode
Disallow: /*.php$
Disallow: /rde_server/
Disallow: /pfullscreen/
Disallow: /elasticsearch/
Disallow: /tracker.php
Disallow: /js/phoenix/seo/
Disallow: /pinquiry/
Disallow: /media/catalog/downloads/
Sitemap: https://www.capitools.co.uk/sitemap.xml
